point_id,true_class,predicted_class
73,0,0
6218,0,0
1153,0,0
806,0,0
6599,0,0
4163,0,0
6902,0,0
4731,0,0
5026,0,0
6560,0,0
6329,0,0
2763,2,2
3856,0,0
6331,0,0
6950,0,0
4149,0,0
1120,0,0
6549,0,0
2995,2,2
4014,0,0
7977,1,1
4000,0,0
6786,0,0
2282,2,2
3772,0,0
5265,0,0
1968,2,2
3873,0,0
2020,2,2
7428,0,0
3770,0,0
5087,0,0
6703,0,0
8298,2,2
8981,2,2
2492,2,2
1609,2,2
9033,2,2
6669,0,0
2409,2,2
62,1,1
6455,0,0
8704,2,2
6280,0,0
5293,0,0
8961,2,2
1487,2,2
1814,2,2
7389,0,0
8010,1,1
7893,1,2
4077,1,0
8068,1,0
8447,2,2
3114,0,1
5283,0,0
5149,0,0
2525,2,2
2560,2,2
8258,2,2
9232,2,2
399,0,0
7551,1,1
5592,0,0
228,1,0
6759,0,0
8657,2,2
8717,2,2
1032,0,0
7123,0,0
4371,0,0
6098,0,0
4522,0,0
4934,0,0
5445,0,0
7016,0,0
8541,2,2
5453,0,0
2232,2,2
4711,0,0
3462,0,0
2675,2,2
5291,0,0
2297,2,2
8015,1,1
6815,0,1
4117,0,0
6166,0,0
1377,2,2
1145,0,0
2566,2,2
8511,2,2
4338,0,0
7936,1,1
1909,2,2
2839,2,2
523,0,0
6756,0,0
3142,0,0
8365,2,2
2335,2,2
7790,0,0
2397,2,2
1270,0,0
4763,0,2
5683,0,0
1850,2,2
5392,0,0
8918,2,2
1684,2,2
4211,0,0
4410,0,0
3159,0,0
1397,2,2
4628,0,0
7825,1,1
4497,0,0
1693,2,2
6715,0,0
7043,0,0
5044,0,0
4789,0,0
1163,0,0
5497,0,0
654,0,0
5350,0,0
1413,2,2
7360,0,0
656,0,0
4015,0,0
2349,2,2
1833,2,2
2253,2,2
708,0,0
9252,2,2
1938,2,2
4833,0,0
7032,0,0
3447,0,0
2969,2,2
8153,2,2
4904,0,0
8757,2,2
4212,0,0
1942,2,2
5071,0,0
2385,2,2
799,0,0
9107,2,2
284,0,0
5120,0,0
346,0,0
6364,0,0
5132,0,0
3587,0,0
4617,0,0
7892,1,2
4228,0,1
1364,2,2
7744,0,0
1505,2,2
61,1,1
8966,2,2
5817,0,0
485,0,0
8326,2,2
2141,2,2
6473,0,0
4570,0,0
4929,0,0
7005,0,0
5295,0,0
3490,0,0
8840,2,2
8530,2,2
8217,2,2
1762,2,2
6348,0,0
4373,0,1
3836,0,0
9242,2,2
1754,2,2
8922,2,2
7765,0,0
9170,2,2
6706,0,0
1211,0,0
8121,1,0
3464,0,0
1878,2,2
404,0,0
7408,0,0
2308,2,2
7228,1,1
5329,0,0
7010,0,0
1141,0,0
2708,2,2
2805,2,2
7083,0,0
5108,0,0
2582,2,2
2936,2,2
2158,2,2
5131,0,0
5364,0,0
3631,0,0
8862,2,2
1779,2,2
278,0,0
6819,0,1
1082,0,0
1373,2,2
5809,0,0
758,0,0
7917,1,0
8369,2,0
8587,2,2
6023,0,0
8041,1,0
3375,0,0
5594,0,0
1483,2,2
636,0,0
8172,2,2
1503,2,2
2000,2,2
4473,0,0
8022,1,1
2043,2,2
6358,0,0
7104,0,0
4076,1,0
2114,2,2
4057,0,0
429,0,0
8465,2,2
4378,0,0
6776,0,1
3151,0,0
657,0,0
5619,0,0
4719,0,0
621,0,0
6728,0,0
8481,2,2
4897,0,0
535,0,0
8602,2,2
3643,0,0
2346,2,2
2204,2,2
6784,0,0
2103,2,2
3086,2,2
1339,2,2
4912,0,0
2650,2,2
3972,0,0
3630,0,0
8371,2,2
1441,2,2
4890,0,0
7485,1,1
6562,0,0
2476,2,2
1283,0,0
1881,2,2
1964,2,2
3034,2,2
8522,2,2
5745,0,0
9,0,0
8819,2,2
244,1,1
1442,2,2
5011,0,0
2988,2,2
1528,2,2
7711,0,0
4081,0,0
6910,0,0
5659,0,0
4016,0,0
766,0,0
8504,2,2
1912,2,2
6422,0,0
6237,0,0
8843,2,2
3137,0,0
7297,0,0
4645,0,0
8436,2,2
5754,0,0
8293,2,2
237,1,1
4541,0,0
6375,0,0
1340,2,2
3216,0,0
1695,2,2
2908,2,2
385,0,0
1278,0,0
6252,0,0
5111,0,0
9214,2,2
2533,2,2
5233,0,0
6966,0,0
3036,2,2
6899,0,0
6305,0,0
5970,0,0
5155,0,0
3410,0,0
5259,0,0
1585,2,2
9025,2,2
9095,2,2
7450,1,0
3619,0,0
8324,2,2
6945,0,0
6206,0,0
6013,0,0
3148,0,0
3814,0,0
8257,2,2
7319,0,0
3067,2,2
6533,0,0
3975,1,0
2135,2,2
1688,2,2
4467,0,1
6745,0,0
4712,0,0
9244,2,2
5069,0,0
2117,2,2
958,0,0
2499,2,2
8977,2,2
5540,0,0
1806,2,2
8642,2,2
3634,0,0
6908,0,0
4947,0,0
1759,2,2
287,1,1
7932,1,1
6311,0,0
3709,0,0
2423,2,2
1051,0,0
3164,0,0
3598,0,0
1423,2,2
7592,1,0
5567,0,0
3428,0,0
6016,0,0
8542,2,2
4697,0,0
1169,0,0
174,0,0
6768,0,0
8454,2,2
4157,0,1
4984,0,1
446,0,0
2068,2,2
807,0,0
880,0,0
7214,1,1
1882,2,2
1757,2,2
4746,0,0
8241,2,2
2901,2,2
3170,0,0
4663,0,0
4334,0,0
9177,2,2
7318,0,0
826,0,0
7867,1,1
4920,0,0
3819,0,0
3829,0,0
1691,2,2
3827,0,0
519,0,0
1282,0,0
599,0,0
3787,0,0
6125,0,0
9261,2,2
1901,2,2
1053,0,0
5542,0,0
5625,0,0
2485,2,2
632,0,0
308,0,0
7186,1,0
1428,2,2
3736,0,0
4238,0,0
4997,0,0
7757,0,0
4772,0,0
667,0,0
7957,1,1
4323,0,0
1914,2,2
10,0,0
5051,0,0
2217,2,2
2823,2,2
529,0,0
2035,2,2
5182,0,0
2391,2,2
1002,0,0
3902,0,0
4243,0,0
4093,0,0
4255,0,2
7201,1,1
8558,2,2
8983,2,2
6789,0,0
7999,1,1
6909,0,0
5375,0,0
4387,0,0
6536,0,1
1456,2,2
1997,2,2
5605,0,0
2614,2,2
4866,0,0
6126,0,0
7587,1,1
3864,0,0
5166,0,0
947,0,0
1469,2,2
5874,0,0
5210,0,0
4049,0,0
5229,0,0
1923,2,2
1511,2,2
7066,0,0
2209,2,2
2729,2,2
7346,0,0
5454,0,0
2780,2,2
5456,0,0
7306,0,0
406,0,0
1741,2,2
471,0,0
4154,0,0
7245,0,0
4798,0,0
4500,0,0
618,0,0
7731,0,0
2305,2,2
528,0,0
4200,0,0
4254,0,0
6855,0,0
2210,2,2
967,0,0
8948,2,2
1434,2,2
1810,2,2
5320,0,0
864,0,2
2676,2,2
3090,1,1
6497,0,0
4018,0,0
4808,0,0
9056,2,2
4316,0,0
4278,0,0
5500,0,0
1314,2,2
5012,0,0
2669,2,2
4989,0,0
1193,0,0
8990,2,2
4392,0,0
2214,2,2
7064,0,0
7889,1,2
5064,0,0
2359,2,2
8915,2,2
4309,0,0
8492,2,2
8958,2,2
8612,2,2
4818,0,0
285,0,0
3075,2,2
5245,0,0
4329,0,0
8903,2,2
489,0,0
4171,0,0
8312,2,2
9005,2,2
9041,2,2
1926,2,2
7906,1,1
2972,2,2
6243,0,0
1831,2,2
3810,0,0
6955,0,0
1261,0,0
3425,0,0
4881,0,0
940,0,0
6449,0,0
7799,0,0
2003,2,2
9283,2,2
3512,0,0
5474,0,0
171,0,0
2355,2,2
4681,0,0
6896,0,0
1106,0,0
4331,0,0
3809,0,0
7885,1,1
4970,0,0
5773,0,0
2019,2,2
5752,0,0
5638,0,0
5451,0,0
6230,0,0
8594,2,2
4366,0,0
8598,2,2
4079,0,0
5043,0,0
9142,2,2
2376,2,2
231,1,0
4505,0,2
5343,0,0
8666,2,2
4167,0,0
3427,0,0
6940,0,0
1391,2,2
8648,2,2
7558,1,1
8686,2,2
5487,0,0
7562,1,1
6160,0,0
5363,0,0
8644,2,2
1696,2,2
121,0,0
2530,2,2
8767,2,2
508,0,0
5281,0,0
7033,0,0
6073,0,0
367,0,0
7831,1,1
5590,0,0
4876,0,0
2709,2,2
6202,0,0
5272,0,0
8269,2,2
2965,2,2
3045,2,2
7133,0,0
8147,2,2
8337,2,2
2772,2,2
8036,1,1
6642,0,0
2340,2,2
6359,0,0
796,0,0
5706,0,0
4675,0,0
3488,0,0
1187,0,0
764,0,0
8243,2,2
6771,0,0
9227,2,2
8971,2,2
5719,0,0
479,0,0
7575,1,0
1347,2,2
1000,0,0
3943,0,0
2824,2,2
4220,0,0
8145,2,2
7329,0,0
267,0,0
7379,0,0
1260,0,0
1491,2,2
8206,2,2
2005,2,2
1932,2,2
6537,0,1
4438,0,0
8539,2,2
2505,2,1
1138,0,0
4070,1,0
4908,0,0
5,1,1
7876,1,0
4535,0,0
4229,0,0
1985,2,2
4376,0,0
6434,0,0
1533,2,2
221,1,1
8973,2,2
4169,0,0
8370,2,2
939,0,0
5503,0,0
4911,0,0
7072,0,0
2521,2,2
1005,0,0
4768,0,0
5085,0,0
5668,0,0
1954,2,2
8294,2,2
9203,2,2
2317,2,2
7855,1,1
4469,0,0
481,0,0
7993,1,1
4741,0,0
1437,2,2
2769,2,2
2881,2,2
1608,2,2
5045,0,0
3118,0,0
5140,0,0
8680,2,2
8426,2,2
7814,0,0
889,0,0
7859,1,0
2730,2,2
6154,0,0
7115,0,0
4652,0,0
7978,1,1
5816,0,0
3596,0,0
6806,0,0
4729,0,0
7242,1,1
5101,0,0
6485,0,1
6191,0,0
3695,0,0
5344,0,0
5466,0,0
8008,1,1
2787,2,2
5896,0,0
6988,0,0
2644,2,2
4684,0,0
6086,0,0
7753,0,0
5227,0,0
5092,0,0
2752,2,2
840,0,0
5869,0,0
6833,0,0
8053,1,1
7331,0,0
5703,0,0
8137,1,1
2958,2,2
6315,0,0
4289,0,1
4724,0,0
3058,2,2
8741,2,2
4786,0,0
5356,0,0
4434,0,1
9156,2,2
6049,0,0
5939,0,0
883,0,0
8924,2,2
556,0,0
7475,1,2
5529,0,0
9191,2,2
2808,2,2
341,0,0
8207,2,2
8090,1,0
6668,0,0
8446,2,2
5868,0,0
3080,2,2
6763,0,0
1156,0,0
5252,0,0
9246,2,2
539,0,0
6309,0,0
5034,0,0
6279,0,0
8764,2,2
7262,0,0
5695,0,0
6903,0,0
4863,0,0
7854,1,0
6917,0,0
7341,0,0
31,1,1
7302,0,0
5649,0,0
2017,2,2
6972,0,0
5527,0,0
908,0,0
6765,0,0
8302,2,2
5634,0,0
4128,0,0
5630,0,0
6782,0,0
4063,0,0
7478,1,1
5246,0,0
9238,2,2
7101,0,0
5129,0,0
1887,2,2
393,0,0
8170,2,2
6116,0,0
834,0,0
971,0,0
2066,2,2
1484,2,2
3548,0,0
2420,2,2
2653,2,2
4361,0,0
8424,2,2
5428,0,0
782,0,0
1033,0,0
6337,0,0
7861,1,0
6407,0,0
8652,2,2
1379,2,2
6664,0,0
6666,0,0
4794,0,0
2807,2,2
350,0,0
5473,0,0
8342,2,2
1190,0,0
5564,0,0
6523,0,0
9148,2,2
8280,2,2
5558,0,0
8754,2,2
5945,0,0
7357,0,0
5106,0,0
151,0,0
6661,0,0
8247,2,2
2860,2,2
4544,0,0
8291,2,2
4952,0,0
4103,0,0
3285,0,0
8724,2,2
9135,2,2
992,0,0
3778,0,0
1982,2,2
3581,0,0
5172,0,0
4606,0,0
270,0,0
5395,0,0
4148,0,0
4987,0,0
7189,1,1
5882,0,0
4770,0,0
8001,1,1
333,0,0
111,0,0
7219,1,1
1368,2,2
7471,1,1
5521,0,0
4536,0,0
1787,2,2
2751,2,2
5645,0,0
4416,0,2
9184,2,2
2668,2,2
5921,0,0
4963,0,0
3468,0,0
2509,2,1
3729,0,0
1040,0,0
2121,2,2
5314,0,0
3868,0,0
7068,0,0
2254,2,2
5260,0,0
9164,2,2
5734,0,0
2966,2,2
7849,1,0
4848,0,0
5359,0,0
4170,0,0
4279,0,0
1607,2,2
1116,0,0
8512,2,2
5330,0,0
4499,0,0
9031,2,2
386,0,0
6739,0,0
4435,0,0
2491,2,2
5948,0,0
8105,1,0
5022,0,0
2038,2,2
6057,0,0
3414,0,0
6687,0,1
1557,2,2
8777,2,2
3281,0,1
4208,0,1
922,0,0
1076,0,0
6270,0,0
2518,2,2
8259,2,2
3283,0,0
3012,2,2
1863,2,2
9073,2,2
1540,2,2
6744,0,0
8836,2,2
4365,0,0
5860,0,0
1577,2,2
8062,1,1
5845,0,0
5460,0,0
4566,0,0
683,0,0
2416,2,2
2446,2,2
8167,2,2
3457,0,0
8478,2,2
5562,0,0
5096,0,0
6887,0,0
4173,0,1
2266,2,2
4956,0,0
1794,2,2
8762,2,2
6027,0,0
1828,2,2
5680,0,0
3584,0,0
4131,0,1
5903,0,0
5685,0,0
6811,0,0
6724,0,0
8684,2,2
1596,2,2
9257,2,2
303,1,1
2050,2,2
2670,2,2
8405,2,2
2106,2,2
5424,0,0
611,0,0
2294,2,2
6063,0,0
668,0,0
8718,2,2
3404,0,0
1807,2,2
182,0,0
8134,1,1
5309,0,0
4005,0,0
3968,0,0
5775,0,0
7397,0,0
5547,0,0
3603,0,0
6602,0,0
8739,2,2
1679,2,2
8330,2,2
6824,0,0
6391,0,0
344,0,0
6807,0,0
5042,0,0
1521,2,2
6343,0,0
7470,1,1
5663,0,0
6470,0,0
1353,2,2
8273,2,2
7804,0,0
2142,2,2
7230,1,0
8321,2,2
3053,2,2
2177,2,2
3908,0,0
735,0,0
6971,0,0
7820,0,0
241,1,1
2229,2,2
3713,0,0
646,0,0
1796,2,2
1851,2,2
4981,0,0
8448,2,2
2658,2,2
2884,2,2
3842,0,0
721,0,0
2288,2,2
2320,2,2
3959,0,0
2825,2,2
5704,0,0
1739,2,2
8012,1,1
1149,0,0
4428,0,0
8060,1,0
727,0,0
7457,1,0
4459,0,0
2300,2,2
6849,0,1
3420,0,0
7040,0,0
9186,2,2
4509,0,0
4324,0,0
3694,0,0
3275,0,0
1501,2,2
8101,1,1
4010,0,0
5618,0,0
7020,0,0
5148,0,0
2455,2,2
753,0,0
4252,0,0
5679,0,0
5498,0,0
9147,2,2
5800,0,0
2014,2,2
8296,2,2
2458,2,2
1639,2,2
7182,1,0
6156,0,0
7985,1,1
7896,1,1
5477,0,0
6658,0,0
7425,0,0
890,0,0
7897,1,1
5005,0,0
8796,2,2
7203,1,1
11,0,0
2688,2,2
3205,0,0
3350,0,0
6990,0,0
194,0,0
2548,2,2
6215,0,0
5996,0,0
5549,0,0
1652,2,2
5518,0,0
1529,2,2
6904,0,0
8350,2,2
7314,0,0
7501,1,1
3910,0,0
2436,2,2
6638,0,0
1214,0,0
6605,0,0
3055,2,2
5385,0,0
369,0,0
91,0,0
1704,2,2
4559,0,0
5635,0,0
5770,0,0
3989,0,0
3951,0,0
4558,0,0
4785,0,0
379,0,0
2234,2,2
6831,0,0
6503,0,0
5230,0,0
5348,0,0
4854,0,0
3754,0,0
1370,2,2
6293,0,0
3790,0,0
4027,0,0
775,0,0
4143,0,1
7988,1,1
5203,0,0
2828,2,2
1376,2,2
173,0,0
3735,0,0
2926,1,1
680,0,0
7310,0,0
3563,0,0
8743,2,2
7746,0,0
8256,2,2
1057,0,0
1227,0,0
6381,0,0
6379,0,0
9084,2,2
4353,0,1
1146,0,0
4766,0,0
6471,0,0
7352,0,0
9117,2,2
5613,0,0
8773,2,2
2128,2,2
7468,1,1
4733,0,0
3452,0,0
9118,2,2
8751,2,2
5378,0,0
9062,2,2
5936,0,0
6927,0,0
5675,0,0
2943,2,2
6809,0,0
5104,0,0
8547,2,2
6263,0,0
6775,0,0
8268,2,2
3192,0,0
2885,2,2
3828,0,0
866,0,0
112,0,0
4950,0,0
2619,2,2
6882,0,0
2840,2,2
7772,0,0
5407,0,0
214,1,1
9116,2,2
4627,0,0
4600,0,0
8720,2,2
4907,0,0
8358,2,2
3357,0,0
643,0,0
6753,0,0
5617,0,0
8760,2,2
6514,0,0
838,0,0
8122,1,0
7766,0,0
9066,2,2
4314,0,0
5886,0,0
876,0,0
1699,2,2
8545,2,2
5467,0,0
6962,0,0
7271,0,0
4917,0,0
8567,2,2
9178,2,2
2696,2,2
2630,2,2
7860,1,0
1264,0,0
8065,1,1
3906,0,0
5319,0,0
5516,0,0
8244,2,2
8072,1,1
5241,0,0
1080,0,0
5593,0,0
5908,0,0
2963,2,2
2289,2,2
7445,1,1
2922,1,1
563,0,0
8026,1,1
2155,2,2
5084,0,0
5942,0,0
4874,0,0
6846,0,1
445,0,0
4655,0,0
5964,0,0
6372,0,0
5935,0,0
6935,0,0
7055,0,0
8264,2,2
3173,0,0
5325,0,0
5624,0,0
3672,0,0
2271,2,2
3235,0,0
7474,1,2
9140,2,2
4159,0,0
715,0,0
8498,2,2
3268,0,0
5818,0,0
3645,0,0
9175,2,2
7856,1,1
2007,2,2
9223,2,2
4935,0,0
8914,2,2
6350,0,0
5004,0,0
4979,0,0
4799,0,0
2507,2,2
1606,2,2
8649,2,2
6462,0,0
6625,0,0
6173,0,0
5810,0,0
2451,2,2
4608,0,2
2693,2,2
4451,0,0
8662,2,2
2140,2,2
6147,0,0
2637,2,2
8197,2,2
8609,2,2
2895,2,2
8984,2,2
8124,1,0
1220,0,0
8410,2,2
6665,0,0
8881,2,2
207,1,1
6288,0,0
1978,2,2
1030,0,0
5401,0,0
1246,0,0
7500,1,0
2878,2,2
937,0,0
5621,0,0
3979,1,0
6142,0,0
2577,2,2
3831,0,0
830,0,0
2844,2,2
6441,0,0
5546,0,0
3082,2,0
1865,2,2
1586,2,2
2422,2,2
2181,2,2
8534,2,2
2639,2,2
3223,0,1
2773,2,2
5755,0,0
4736,0,0
190,0,0
2541,2,1
8130,1,0
3834,0,0
900,0,0
7779,0,0
5515,0,0
5232,0,0
1637,2,2
7751,0,0
9229,2,2
4939,0,0
6738,0,0
1263,0,0
1861,2,2
1497,2,2
3149,0,0
251,1,1
4295,0,0
610,0,0
