point_id,true_class,predicted_class
8567,2,2
2430,0,0
2437,0,0
3407,0,0
4376,1,1
7270,2,2
6722,1,1
2006,0,0
1629,0,0
4104,1,2
6616,2,2
7623,2,2
2866,0,0
8564,2,2
5779,2,2
835,0,0
5146,0,0
7713,2,2
2452,0,0
3808,0,0
388,0,0
6577,2,2
2297,0,0
6209,1,1
3531,0,0
3945,1,0
7409,2,2
1392,0,0
6534,2,2
1415,0,0
4240,0,0
3867,0,0
514,0,0
303,0,0
2870,0,0
4623,0,0
7178,2,2
6105,1,1
8244,2,2
5821,2,2
3002,0,0
2685,0,0
8681,2,2
3253,1,1
4291,1,1
5845,2,2
6547,2,2
7593,2,2
6934,2,2
427,0,0
3357,0,0
8667,2,2
4029,0,0
4925,0,0
4076,0,0
4953,0,0
434,0,0
7428,2,2
5570,2,2
1796,0,0
1887,0,0
6314,2,2
2893,0,0
8299,2,2
5720,2,2
7529,2,2
6893,2,2
6206,1,1
4426,0,0
3270,1,1
7646,2,2
281,0,0
8551,2,2
1691,0,0
1243,0,0
672,0,0
6095,1,1
2329,0,0
8298,2,2
6278,2,2
4837,0,0
4352,0,0
4952,0,0
3726,0,0
21,0,1
6674,2,2
3495,0,1
5115,0,0
6956,2,2
2737,0,0
8494,2,2
4605,0,0
7264,2,2
919,0,0
3655,0,0
884,0,0
2917,0,0
322,0,0
2186,0,0
833,0,0
2161,0,0
1183,0,0
5460,0,0
3927,0,0
1247,0,0
3890,0,0
7360,1,1
8650,2,2
520,0,0
4148,1,2
5333,0,0
2104,0,0
7042,2,2
2891,0,0
7761,2,2
5176,0,0
6305,2,2
1992,0,0
3685,0,0
5911,2,2
4268,0,0
7155,2,2
4084,1,1
280,0,0
5704,2,2
5688,2,2
1868,0,0
1624,0,0
77,0,0
2607,0,0
3779,0,0
3251,1,1
7824,2,2
952,0,0
4137,1,2
361,0,0
1134,0,0
2353,0,0
862,0,0
1563,0,0
2514,0,0
2667,0,0
2628,0,0
8731,2,2
4209,1,1
8500,2,2
1784,0,0
1193,0,0
697,0,0
2669,0,0
7094,2,2
4476,0,0
5737,2,2
7903,2,2
7769,2,2
162,0,0
3697,0,0
1965,0,0
3856,0,0
8270,2,2
3975,1,1
3197,0,0
6131,1,2
2274,0,0
2138,0,0
3470,0,0
42,0,0
6086,1,1
956,0,0
761,0,0
100,0,0
4703,0,0
3814,0,0
837,0,0
2823,0,0
120,0,0
8242,2,2
1979,0,0
8462,2,2
3731,0,0
8250,2,2
5804,2,2
1365,0,0
6957,2,2
5926,2,2
2020,0,0
6519,2,2
1925,0,0
1938,0,0
7462,2,2
6005,2,2
3449,0,0
1786,0,0
2023,0,0
3225,0,0
4193,1,1
2025,0,0
3930,0,0
1774,0,0
4236,0,0
3080,0,0
7494,2,2
6498,2,2
6211,2,2
2098,0,0
8692,2,2
6550,2,2
52,0,0
5361,0,0
4210,1,1
2626,0,0
1752,0,0
4032,0,0
6521,2,2
1787,0,0
1994,0,0
7913,2,2
4114,1,1
6465,2,2
3824,0,0
6955,2,2
696,0,0
2981,0,0
5329,0,0
2293,0,0
4410,0,0
1286,0,0
8439,2,2
2071,0,0
5784,2,2
824,0,0
1544,0,0
2398,0,0
2305,0,0
4433,0,0
1706,0,0
2187,0,0
7555,2,2
1135,0,0
2675,0,0
4997,0,0
2443,0,0
5460,0,0
5608,2,2
6322,2,2
5272,0,0
3109,0,0
4374,1,1
3436,0,0
5567,2,2
2883,0,0
6345,2,2
1822,0,0
1631,0,0
3602,0,0
1622,0,0
4214,0,1
5269,0,0
995,0,0
3136,1,1
7121,2,2
8088,2,2
8115,2,2
1654,0,0
6160,1,1
6942,2,2
8611,2,2
2592,0,0
8191,2,2
6047,1,1
8294,2,2
5059,0,0
683,0,0
419,0,0
895,0,0
3415,0,0
6922,1,1
5233,0,0
1788,0,0
533,0,0
4107,1,1
918,0,0
2090,0,0
4281,1,1
3774,0,0
550,0,0
1261,0,0
181,0,0
211,0,0
8497,2,2
7182,2,2
2373,0,0
2067,0,0
6120,1,1
4378,1,1
589,0,0
6882,2,2
3980,1,1
7557,2,2
2666,0,0
8508,2,2
335,0,0
494,0,0
167,0,0
3725,0,0
4072,0,0
3635,0,0
4463,0,0
3008,0,0
2616,0,0
6602,2,2
7326,2,2
6859,2,2
7615,2,2
5135,0,0
2967,0,0
887,0,0
3531,0,0
3727,0,0
4865,0,0
4173,1,1
5886,2,2
7570,2,2
3072,0,0
769,0,0
5180,0,0
1678,0,0
3243,0,0
2471,0,0
2201,0,0
6044,2,2
450,0,0
7736,2,2
6628,2,2
2892,0,0
3151,0,0
3311,1,1
1602,0,0
4726,0,0
2158,0,0
6119,1,1
4839,0,0
4545,0,0
5162,0,0
791,0,0
6741,2,2
2974,0,0
7412,2,2
4350,0,0
1820,0,0
3032,0,0
1405,0,0
2032,0,0
1254,0,0
8117,2,2
7811,2,2
4514,0,0
3915,0,0
469,0,0
2227,0,0
4025,0,0
2018,0,0
1481,0,0
2275,0,0
623,0,0
592,0,0
5166,0,0
7985,2,2
4936,0,0
1459,0,0
7410,2,2
619,0,1
6656,2,2
513,0,0
1736,0,0
6462,2,2
692,0,0
8224,2,2
5425,0,0
4046,0,0
1874,0,0
4449,0,0
1114,0,0
444,0,0
3911,0,0
160,0,0
1731,0,0
8064,2,2
7871,2,2
3969,1,1
998,0,0
4149,1,1
1019,0,0
3759,0,0
4403,1,1
4391,1,1
1560,0,0
5852,2,2
5243,0,0
6745,2,2
8703,2,2
69,0,0
5896,2,2
7238,2,2
7075,2,2
24,0,0
1130,0,0
4821,0,0
2410,0,0
2390,0,0
8280,2,2
1262,0,0
566,0,0
1822,0,0
596,0,0
8157,1,1
3057,0,0
5368,0,0
3924,0,0
3597,0,0
1195,0,0
5015,0,0
2737,0,0
7866,2,2
4157,1,1
1018,0,0
5675,2,2
899,0,0
3160,0,0
8424,2,2
2552,0,0
5399,0,0
7558,2,2
726,0,0
5592,1,1
8161,2,2
6968,2,2
151,0,0
941,0,0
6356,2,2
4980,0,0
1698,0,0
6752,2,2
4067,0,0
6002,2,2
5136,0,0
649,0,0
2501,0,0
5304,0,0
1546,0,0
911,0,0
8640,2,2
5992,2,2
2211,0,0
3536,0,0
2581,0,0
2318,0,0
5238,0,0
3864,0,0
1920,0,0
1585,0,0
2084,0,0
2565,0,0
269,0,0
2924,0,0
1943,0,0
3760,0,0
2001,0,0
5922,2,2
5695,2,2
8307,2,2
3605,0,0
6735,2,2
267,0,0
4290,1,1
6128,1,1
2168,0,0
560,0,0
983,0,0
3257,1,1
4247,0,0
6972,2,2
3007,0,0
6080,1,1
8446,2,2
6246,2,2
6833,2,2
7773,2,2
2456,0,0
8822,1,1
524,0,0
419,0,0
7801,1,1
4960,0,0
2035,0,0
1717,0,0
7627,2,2
7878,2,2
3126,0,0
2754,0,0
7030,2,2
2598,0,0
3504,0,0
4156,1,1
8590,2,2
2209,0,0
8625,2,2
6050,1,1
671,0,0
4097,1,1
3543,0,0
1131,0,0
8090,2,2
8641,2,2
184,0,0
4100,1,1
6701,1,1
6439,2,2
1399,0,0
6145,1,1
5864,2,2
8179,2,2
3412,0,0
5537,2,2
5355,0,0
3233,0,0
5750,2,2
5328,0,0
714,0,0
3507,0,0
4861,0,0
2617,0,0
443,0,0
3060,0,0
4216,0,0
3567,0,0
1276,0,0
5203,0,0
2535,0,0
499,0,0
5403,0,0
8645,2,2
8744,1,1
3064,0,0
8385,2,2
1289,0,0
7861,2,2
469,0,0
7283,2,2
2036,0,0
8067,2,2
659,0,0
1730,0,0
4851,0,0
3940,1,0
7732,2,2
473,0,0
5491,0,0
672,0,0
1260,0,0
3818,0,0
5,0,0
139,0,0
43,0,0
575,0,0
215,0,0
8447,2,2
3961,1,1
1652,0,0
7323,2,2
6207,1,1
7463,2,2
3738,0,0
2318,0,0
5660,2,2
2911,0,0
2197,0,0
7129,2,2
175,0,0
6576,2,2
2489,0,0
1200,0,0
666,0,0
2717,0,0
3996,0,0
7496,2,2
4014,0,0
4975,0,0
441,0,0
1642,0,0
6918,1,1
5067,0,0
7936,2,2
2174,0,0
1965,0,0
2386,0,0
6675,2,2
1124,0,0
4588,0,0
4121,1,2
3748,0,0
8572,2,2
6953,2,2
6174,1,1
2270,0,0
5345,0,0
606,0,0
5807,2,2
5043,0,0
6543,2,2
5994,2,2
2521,0,0
1931,0,0
8249,2,2
7587,2,2
5972,2,2
7254,2,2
3908,0,0
8432,2,2
6923,1,1
8722,2,2
4173,1,1
2392,0,0
5499,1,1
1028,0,0
2620,0,0
6122,1,2
1806,0,0
3530,0,0
6199,1,1
3437,0,0
7252,2,2
1176,0,0
8556,2,2
3037,0,0
3838,0,0
1636,0,0
4175,1,1
1220,0,0
2639,0,0
1584,0,0
506,0,0
2868,0,0
2448,0,0
3522,0,0
7750,2,2
1755,0,0
2900,0,0
1939,0,0
1604,0,0
6544,2,2
3325,1,1
4397,1,1
3227,0,0
1287,0,0
7783,2,2
2855,0,0
2961,0,0
3689,0,0
5017,0,0
3902,0,0
5471,0,0
3426,0,0
1151,0,0
8501,2,2
8800,1,1
605,0,0
8340,2,2
4107,1,1
6285,2,2
1592,0,0
1880,0,0
593,0,0
3755,0,0
8362,2,2
4386,1,1
1773,0,0
1215,0,0
6277,2,2
71,0,0
2895,0,0
2871,0,0
7519,2,2
4822,0,0
3233,0,0
3037,0,0
1314,0,0
7258,2,2
3743,0,0
6660,2,2
6090,1,1
6426,2,2
7915,2,2
1827,0,0
2231,0,0
4176,1,1
883,0,0
113,0,0
840,0,0
363,0,0
1168,0,0
1030,0,0
6846,2,2
4630,0,0
2843,0,0
2875,0,0
2010,0,0
7966,2,2
1973,0,0
3170,0,0
6587,2,2
4076,0,0
8181,2,2
439,0,0
8595,2,2
5867,2,2
969,0,0
2372,0,0
8209,2,2
1068,0,0
8562,2,2
2840,0,0
1930,0,0
1938,0,0
2268,0,0
6907,2,2
4324,1,0
6205,1,1
3421,0,0
1089,0,0
5646,2,2
724,0,0
4596,0,0
4235,0,0
2924,0,0
795,0,0
3019,0,0
4170,1,0
130,0,0
121,0,0
2730,0,0
3782,0,0
1605,0,0
5746,2,2
7138,2,2
2110,0,0
1455,0,0
7443,2,2
614,0,0
6342,2,2
3726,0,0
5522,2,2
5100,0,0
1408,0,0
907,0,0
3453,0,0
4108,1,1
7213,2,2
2992,0,0
921,0,0
4071,0,0
4528,0,0
7884,2,2
2768,0,1
6614,2,2
5139,0,0
1477,0,0
4054,0,0
8852,1,1
8056,2,2
5992,2,2
2995,0,0
7521,2,2
3328,1,1
4224,0,0
6377,2,2
1850,0,0
2665,0,0
3837,0,0
7445,2,2
7282,2,2
5996,2,2
3764,0,0
5188,0,0
574,0,0
3075,0,0
4454,0,0
1701,0,0
3773,0,0
789,0,0
1554,0,0
7989,2,2
7775,2,2
555,0,0
5154,0,0
6232,2,2
7953,2,2
6901,2,2
5621,2,2
4166,1,2
3183,0,0
6378,2,2
8376,2,2
5664,2,2
1412,0,0
6948,2,2
7846,2,2
3059,0,0
753,0,0
3970,1,1
1711,0,0
1735,0,0
7163,2,2
3207,0,0
648,0,0
1599,0,0
5548,2,2
7937,2,2
8656,2,2
7376,1,1
1993,0,0
2785,0,1
1524,0,0
5968,2,2
662,0,0
4170,1,0
664,0,0
4844,0,0
4027,0,0
3397,0,0
3822,0,0
1276,0,0
8430,2,2
1120,0,0
994,0,0
1020,0,0
5840,2,2
1536,0,0
8617,2,2
1401,0,0
971,0,0
6097,1,1
921,0,0
6140,1,1
4046,0,0
470,0,0
1750,0,0
955,0,0
569,0,0
669,0,0
2987,0,0
2957,0,0
5396,0,0
175,0,0
1621,0,0
379,0,0
7569,2,2
1485,0,0
5857,2,2
4024,0,0
4436,0,0
5299,0,0
328,0,0
1676,0,0
5925,2,2
6125,1,1
5363,0,0
1314,0,0
4095,1,2
5780,2,2
8480,2,2
8367,2,2
3379,0,0
3115,0,0
1619,0,0
2745,0,0
3541,0,0
2974,0,0
2448,0,0
100,0,0
3510,0,0
5411,0,0
3422,0,0
211,0,0
2553,0,0
4417,0,0
6767,2,2
311,0,0
2143,0,0
4954,0,0
5596,1,1
3723,0,0
1460,0,0
620,0,0
7535,2,2
1910,0,0
4020,0,0
7052,2,2
3166,0,0
1923,0,0
6920,1,0
4479,0,0
4363,1,1
4220,0,0
7378,1,1
5234,0,0
7455,2,2
6531,2,2
5613,2,2
5859,2,2
976,0,0
7984,2,2
4885,1,1
4604,0,0
7081,2,2
1426,0,0
4637,0,0
1674,0,0
6533,2,2
2060,0,0
5091,0,0
6384,2,2
8235,2,2
4820,0,0
6372,2,2
348,0,0
3965,1,1
3639,0,0
6501,2,2
1878,0,0
4780,0,0
424,0,0
932,0,0
5722,2,2
1206,0,0
3061,0,0
2790,0,0
2276,0,0
3324,1,1
1802,0,0
4630,0,0
4198,1,1
168,0,0
4003,0,0
1821,0,0
1359,0,0
6607,2,2
3716,0,0
6336,2,2
3529,0,0
1124,0,0
1551,0,0
3409,0,0
2277,0,0
2158,0,0
6026,2,2
274,0,0
3904,0,0
6795,2,2
5082,0,0
6070,1,1
7931,2,2
5189,0,0
407,0,0
1438,0,0
2472,0,0
8637,2,2
3629,0,0
2510,0,0
7053,2,2
3357,0,0
2385,0,0
5817,2,2
3679,0,0
2659,0,0
3472,0,0
5904,2,2
6442,2,2
8416,2,2
3425,0,0
7324,2,2
3790,0,0
2676,0,0
1579,0,0
8499,2,2
1503,0,0
979,0,0
4021,0,0
3156,0,0
4940,0,0
1086,0,0
5132,0,0
3283,1,1
3559,0,0
3,0,0
2124,0,0
8303,2,2
5205,0,0
2456,0,0
2748,0,0
2040,0,0
5260,0,0
5578,2,2
2329,0,0
48,0,0
2182,0,0
2421,0,0
6781,2,2
2973,0,0
2102,0,0
2625,0,0
4267,0,0
204,0,0
6102,1,1
5813,2,2
3296,1,1
804,0,1
858,0,0
1864,0,0
7717,2,2
3891,0,0
3365,0,0
2625,0,0
176,0,0
1339,0,0
1505,0,0
221,0,1
8366,2,2
3561,0,0
8466,2,2
2360,0,0
2555,0,0
1769,0,0
2988,0,0
3122,0,0
8188,2,2
3849,0,0
4060,0,0
5443,0,0
3571,0,0
3371,0,0
2067,0,0
1935,0,0
4053,0,0
843,0,0
3629,0,0
5767,2,2
1161,0,0
3964,1,1
2524,0,0
6468,2,2
2899,0,0
1971,0,0
3412,0,0
7979,2,2
5327,0,0
3589,0,0
4506,0,0
5200,0,0
7816,2,2
2808,0,0
7369,1,0
3097,0,0
3163,0,0
65,0,0
1154,0,0
6138,1,1
4603,0,0
7759,2,2
5103,0,0
4552,0,0
5002,0,0
3004,0,0
1925,0,0
4241,0,0
4348,0,0
1146,0,0
2608,0,0
607,0,0
233,0,0
5238,0,0
2378,0,0
4343,0,0
3648,0,0
562,0,0
4142,1,0
1997,0,0
3038,0,0
540,0,0
5713,2,2
2743,0,0
1145,0,0
781,0,0
917,0,0
5031,0,0
3752,0,0
2662,0,0
1555,0,0
942,0,0
5324,0,0
8512,2,2
484,0,0
6805,2,2
243,1,1
113,0,0
8679,2,2
7977,2,2
5016,0,0
8219,2,2
6583,2,2
8288,2,2
8409,2,2
4198,1,1
8753,1,1
6349,2,2
652,0,0
6864,2,2
4722,0,0
1922,0,0
3031,0,0
1417,0,0
6391,2,2
5518,2,2
6832,2,2
5186,0,0
3458,0,0
5037,0,1
2349,0,0
912,0,0
3332,1,1
7397,2,2
4058,0,0
7145,2,2
603,0,0
3514,0,1
6104,1,2
1405,0,0
6003,2,2
2444,0,0
1078,0,0
2354,0,0
8601,2,2
6478,2,2
1735,0,0
3074,0,0
691,0,0
1697,0,0
3627,0,0
41,0,0
1870,0,0
5445,0,0
3730,0,0
8164,2,2
8004,2,2
2152,0,0
2653,0,0
2491,0,0
3935,0,0
6472,2,2
6408,2,2
2404,0,0
3892,0,0
2663,0,0
4000,0,0
817,0,0
710,0,0
3983,1,1
2107,0,0
2933,0,0
8128,2,2
2167,0,0
3738,0,0
5064,0,0
7178,2,2
2367,0,0
6001,2,2
7137,2,2
3071,0,0
5435,0,0
2750,0,0
8463,2,2
2704,0,0
1063,0,0
4211,1,1
2561,0,0
4001,0,0
2696,0,0
2999,0,0
3801,0,0
346,0,0
3338,1,1
7613,2,2
2815,0,0
5736,2,2
466,0,0
155,0,0
1154,0,0
5785,2,2
2629,0,0
570,0,0
8540,2,2
3880,0,0
1085,0,0
6491,2,2
1803,0,0
5524,2,2
2333,0,0
5310,0,0
4000,0,0
1058,0,0
5084,0,0
3763,0,0
500,0,0
903,0,0
7462,2,2
422,0,0
121,0,0
5850,2,2
2096,0,0
1771,0,0
389,0,0
5462,0,0
6329,2,2
6241,2,2
5536,2,2
8491,2,2
4517,0,0
1306,0,0
1252,0,0
5417,0,0
4219,0,0
2499,0,0
2400,0,0
944,0,0
3041,0,0
131,0,0
7955,2,2
6356,2,2
2290,0,0
6390,2,2
7440,2,2
3356,1,1
718,0,0
5825,2,2
2726,0,0
918,0,0
262,0,0
7767,2,2
2076,0,0
8717,2,2
2803,0,0
7013,2,2
7755,2,2
1038,0,0
904,0,0
7647,2,2
8427,2,2
1,0,0
977,0,0
2264,0,0
609,0,0
2210,0,0
3020,0,0
4295,1,1
5449,0,0
4823,0,0
2944,0,0
4215,0,1
4913,0,0
988,0,0
2063,0,0
1487,0,0
18,0,0
